TransactionAmount,TransactionTime,AreaType,Frequency,Label
339.74,2025-06-01 05:53:00,Rural,8,0
288.94,2025-05-07 23:26:00,Rural,5,0
281.27,2025-04-09 11:05:00,Urban,8,0
281.27,2025-05-30 14:35:00,Metropolitan,5,0
5082.34,2025-04-28 08:25:00,Urban,2,1
361.39,2025-05-30 18:10:00,Rural,8,0
262.44,2025-06-02 21:57:00,Rural,5,0
343.4,2025-05-19 20:56:00,Rural,1,0
319.36,2025-05-23 08:05:00,Rural,9,0
146.94,2025-04-16 08:15:00,Urban,1,0
104.87,2025-04-29 20:55:00,Metropolitan,3,0
6529.85,2025-06-08 16:20:00,Rural,4,1
256.45,2025-04-20 10:25:00,Rural,3,0
308.87,2025-06-06 02:23:00,Rural,7,0
251.98,2025-05-17 10:30:00,Rural,5,0
375.8,2025-05-06 13:05:00,Rural,2,0
251.86,2025-04-04 00:30:00,Urban,7,0
448.18,2025-05-26 22:45:00,Metropolitan,8,0
365.8,2025-06-02 22:19:00,Urban,2,0
202.33,2025-04-07 01:23:00,Urban,6,0
325.84,2025-05-02 01:58:00,Metropolitan,2,0
188.53,2025-05-18 21:47:00,Metropolitan,2,0
355.87,2025-04-17 00:57:00,Metropolitan,8,0
286.27,2025-05-09 23:58:00,Metropolitan,7,0
345.16,2025-04-17 12:48:00,Urban,5,0
6554.71,2025-05-31 07:08:00,Rural,2,1
8861.02,2025-05-07 20:42:00,Rural,9,1
385.68,2025-05-02 00:37:00,Urban,1,0
296.52,2025-05-02 20:46:00,Rural,1,0
277.98,2025-05-26 16:11:00,Rural,8,0
382.48,2025-05-23 14:02:00,Metropolitan,1,0
374.5,2025-06-03 23:18:00,Rural,5,0
316.93,2025-05-27 22:05:00,Rural,7,0
347.76,2025-05-24 03:14:00,Rural,9,0
5254.23,2025-04-30 21:38:00,Metropolitan,7,1
387.97,2025-06-06 12:38:00,Metropolitan,8,0
376.0,2025-04-30 00:46:00,Urban,6,0
438.12,2025-05-22 16:40:00,Metropolitan,3,0
216.97,2025-04-09 20:43:00,Urban,3,0
8043.14,2025-04-27 00:32:00,Urban,7,1
297.13,2025-06-06 14:06:00,Urban,9,0
7842.65,2025-06-02 13:09:00,Urban,3,1
306.96,2025-05-30 05:32:00,Urban,4,0
7253.1,2025-05-04 07:34:00,Rural,4,1
282.43,2025-04-30 19:09:00,Metropolitan,4,0
328.57,2025-05-07 00:33:00,Metropolitan,7,0
235.32,2025-04-09 09:38:00,Metropolitan,2,0
259.86,2025-05-25 17:13:00,Rural,9,0
291.58,2025-04-19 22:27:00,Urban,4,0
223.57,2025-04-04 04:02:00,Rural,7,0
275.26,2025-04-01 07:04:00,Urban,1,0
6088.53,2025-04-17 22:48:00,Rural,9,1
323.69,2025-05-03 17:35:00,Urban,7,0
5658.62,2025-05-16 09:28:00,Metropolitan,9,1
455.61,2025-04-03 10:18:00,Urban,8,0
287.73,2025-05-02 13:19:00,Urban,6,0
324.11,2025-04-13 20:01:00,Urban,4,0
183.32,2025-04-26 02:39:00,Urban,1,0
5987.5,2025-05-15 03:00:00,Metropolitan,7,1
297.81,2025-06-05 10:55:00,Urban,2,0
239.33,2025-05-11 13:31:00,Metropolitan,8,0
